Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,zeros,zeros+1
1,5,3.5,1.4,0.2,Iris-setosa,0,1
2,4,3.0,1.4,0.2,Iris-setosa,0,1
3,4,3.2,1.3,0.2,Iris-setosa,0,1
4,4,3.1,1.5,0.2,Iris-setosa,0,1
5,5,3.6,1.4,0.2,Iris-setosa,0,1
6,5,3.9,1.7,0.4,Iris-setosa,0,1
7,4,3.4,1.4,0.3,Iris-setosa,0,1
8,5,3.4,1.5,0.2,Iris-setosa,0,1
9,4,2.9,1.4,0.2,Iris-setosa,0,1
10,4,3.1,1.5,0.1,Iris-setosa,0,1
11,5,3.7,1.5,0.2,Iris-setosa,0,1
12,4,3.4,1.6,0.2,Iris-setosa,0,1
13,4,3.0,1.4,0.1,Iris-setosa,0,1
14,4,3.0,1.1,0.1,Iris-setosa,0,1
15,5,4.0,1.2,0.2,Iris-setosa,0,1
16,5,4.4,1.5,0.4,Iris-setosa,0,1
17,5,3.9,1.3,0.4,Iris-setosa,0,1
18,5,3.5,1.4,0.3,Iris-setosa,0,1
19,5,3.8,1.7,0.3,Iris-setosa,0,1
20,5,3.8,1.5,0.3,Iris-setosa,0,1
21,5,3.4,1.7,0.2,Iris-setosa,0,1
22,5,3.7,1.5,0.4,Iris-setosa,0,1
23,4,3.6,1.0,0.2,Iris-setosa,0,1
24,5,3.3,1.7,0.5,Iris-setosa,0,1
25,4,3.4,1.9,0.2,Iris-setosa,0,1
26,5,3.0,1.6,0.2,Iris-setosa,0,1
27,5,3.4,1.6,0.4,Iris-setosa,0,1
28,5,3.5,1.5,0.2,Iris-setosa,0,1
29,5,3.4,1.4,0.2,Iris-setosa,0,1
30,4,3.2,1.6,0.2,Iris-setosa,0,1
31,4,3.1,1.6,0.2,Iris-setosa,0,1
32,5,3.4,1.5,0.4,Iris-setosa,0,1
33,5,4.1,1.5,0.1,Iris-setosa,0,1
34,5,4.2,1.4,0.2,Iris-setosa,0,1
35,4,3.1,1.5,0.1,Iris-setosa,0,1
36,5,3.2,1.2,0.2,Iris-setosa,0,1
37,5,3.5,1.3,0.2,Iris-setosa,0,1
38,4,3.1,1.5,0.1,Iris-setosa,0,1
